,name,code
1024,석경에이티,357550.KQ
1025,선광,003100.KQ
1026,성우전자,081580.KQ
1027,세화피앤씨,252500.KQ
1028,셀레믹스,331920.KQ
1029,소리바다,053110.KQ
1030,수젠텍,253840.KQ
1031,스맥,099440.KQ
1032,스튜디오드래곤,253450.KQ
1033,시너지이노베이션,048870.KQ
1034,신라섬유,001000.KQ
1035,신라에스지,025870.KQ
1036,신라젠,215600.KQ
1037,신영스팩5호,323280.KQ
1038,신화콘텍,187270.KQ
1039,쎄니트,037760.KQ
1040,씨씨에스,066790.KQ
1041,씨젠,096530.KQ
1042,씨티씨바이오,060590.KQ
1043,아리온,058220.KQ
1044,아비코전자,036010.KQ
1045,아이디스홀딩스,054800.KQ
1046,아이쓰리시스템,214430.KQ
1047,아이티아이즈,372800.KQ
1048,안국약품,001540.KQ
1049,알테오젠,196170.KQ
1050,에브리봇,270660.KQ
1051,에스씨엠생명과학,298060.KQ
1052,에스에이티,060540.KQ
1053,에스엠코어,007820.KQ
1054,에스코넥,096630.KQ
1055,에스티오,098660.KQ
1056,에이디칩스,054630.KQ
1057,에이치엘사이언스,239610.KQ
1058,에이치엠씨제4호스팩,353070.KQ
1059,에이테크솔루션,071670.KQ
1060,에프엔씨엔터,173940.KQ
1061,엔브이에이치코리아,067570.KQ
1062,엔에프씨,265740.KQ
1063,엔켐,348370.KQ
1064,엘비세미콘,061970.KQ
1065,엠로,058970.KQ
1066,엠에스씨,009780.KQ
1067,연우,115960.KQ
1068,오리엔탈정공,014940.KQ
1069,오킨스전자,080580.KQ
1070,와이솔,122990.KQ
1071,와이엔텍,067900.KQ
1072,와이오엠,066430.KQ
1073,와이지엔터테인먼트,122870.KQ
1074,우리이앤엘,153490.KQ
1075,우리조명,037400.KQ
1076,우주일렉트로,065680.KQ
1077,웨이브일렉트로,095270.KQ
1078,웹케시,053580.KQ
1079,위더스제약,330350.KQ
1080,위드텍,348350.KQ
1081,위지윅스튜디오,299900.KQ
1082,윈스,136540.KQ
1083,윈텍,320000.KQ
1084,유라테크,048430.KQ
1085,유바이오로직스,206650.KQ
1086,유아이디,069330.KQ
1087,육일씨엔에쓰,191410.KQ
1088,율호,072770.KQ
1089,이노뎁,303530.KQ
1090,이니텍,053350.KQ
1091,이엠코리아,095190.KQ
1092,인지디스플레,037330.KQ
1093,일지테크,019540.KQ
1094,제넥신,095700.KQ
1095,제이에스티나,026040.KQ
1096,제이엠아이,033050.KQ
1097,제일전기공업,199820.KQ
1098,지엔원에너지,270520.KQ
1099,진로발효,018120.KQ
1100,차백신연구소,261780.KQ
1101,체리부로,066360.KQ
1102,카카오게임즈,293490.KQ
1103,케이디켐,221980.KQ
1104,케이씨티,089150.KQ
1105,케이엠더블유,032500.KQ
1106,케이피에스,256940.KQ
1107,코리아에스이,101670.KQ
1108,코맥스,036690.KQ
1109,코아스템,166480.KQ
1110,코웰패션,033290.KQ
1111,큐렉소,060280.KQ
1112,큐로컴,040350.KQ
1113,큐리언트,115180.KQ
1114,큐캐피탈,016600.KQ
1115,키이스트,054780.KQ
1116,태웅,044490.KQ
1117,테크윙,089030.KQ
1118,톱텍,108230.KQ
1119,티씨케이,064760.KQ
1120,티앤엘,340570.KQ
1121,티에스아이,277880.KQ
1122,티에스이,131290.KQ
1123,티움바이오,321550.KQ
1124,파루,043200.KQ
1125,파세코,037070.KQ
1126,파인테크닉스,106240.KQ
1127,팜스빌,318010.KQ
1128,팬스타엔터프라이즈,054300.KQ
1129,펄어비스,263750.KQ
1130,포메탈,119500.KQ
1131,푸른저축은행,007330.KQ
1132,플레이위드,023770.KQ
1133,피씨엘,241820.KQ
1134,피에이치씨,057880.KQ
1135,피피아이,062970.KQ
1136,하나금융17호스팩,363260.KQ
1137,하나머스트7호스팩,372290.KQ
1138,한국파마,032300.KQ
1139,한창산업,079170.KQ
1140,핸디소프트,220180.KQ
1141,현대공업,170030.KQ
1142,화신정공,126640.KQ
1143,휴마시스,205470.KQ
1144,휴맥스,115160.KQ
1145,휴비츠,065510.KQ
1146,흥국,010240.KQ
1147,CJ ENM,035760.KQ
1148,CMG제약,058820.KQ
1149,HB테크놀러지,078150.KQ
1150,IBKS제16호스팩,388790.KQ
1151,KD,044180.KQ
1152,KG이니시스,035600.KQ
1153,KNN,058400.KQ
1154,KPX생명과학,114450.KQ
1155,NE능률,053290.KQ
1156,NHN한국사이버결제,060250.KQ
1157,SBI인베스트먼트,019550.KQ
1158,SG,255220.KQ
1159,SK6호스팩,340350.KQ
1160,SM C&C,048550.KQ
1161,골드앤에스,035290.KQ
1162,구영테크,053270.KQ
1163,금강철강,053260.KQ
1164,기가레인,049080.KQ
1165,나우IB,293580.KQ
1166,네오펙트,290660.KQ
1167,네패스아크,330860.KQ
1168,녹십자엠에스,142280.KQ
1169,다우데이타,032190.KQ
1170,다원시스,068240.KQ
1171,대동기어,008830.KQ
1172,대륙제관,004780.KQ
1173,대모,317850.KQ
1174,대보마그네틱,290670.KQ
1175,대성창투,027830.KQ
1176,대정화금,120240.KQ
1177,대창스틸,140520.KQ
1178,동성화인텍,033500.KQ
1179,동양에스텍,060380.KQ
1180,동양이엔피,079960.KQ
1181,동우팜투테이블,088910.KQ
1182,디스플레이텍,066670.KQ
1183,디와이피엔에프,104460.KQ
1184,디젠스,113810.KQ
1185,러셀,217500.KQ
1186,레이,228670.KQ
1187,맘스터치,220630.KQ
1188,매일유업,267980.KQ
1189,메가스터디,072870.KQ
1190,명성티엔에스,257370.KQ
1191,모다이노칩,080420.KQ
1192,모바일어플라이언스,087260.KQ
1193,미투온,201490.KQ
1194,바디텍메드,206640.KQ
1195,바이오솔루션,086820.KQ
1196,부방,014470.KQ
1197,뷰노,338220.KQ
1198,브이원텍,251630.KQ
1199,비나텍,126340.KQ
1200,빅솔론,093190.KQ
1201,삼강엠앤티,100090.KQ
1202,삼영에스앤씨,361670.KQ
1203,상신전자,263810.KQ
1204,서진시스템,178320.KQ
1205,서플러스글로벌,140070.KQ
1206,서한,011370.KQ
1207,서희건설,035890.KQ
1208,선익시스템,171090.KQ
1209,성광벤드,014620.KQ
1210,세원물산,024830.KQ
1211,소프트센,032680.KQ
1212,솔본,035610.KQ
1213,신진에스엠,138070.KQ
1214,신흥에스이씨,243840.KQ
1215,심텍,222800.KQ
1216,심텍홀딩스,036710.KQ
1217,쎌바이오텍,049960.KQ
1218,씨에스베어링,297090.KQ
1219,씨유메디칼,115480.KQ
1220,아모그린텍,125210.KQ
1221,아미노로직스,074430.KQ
1222,아바텍,149950.KQ
1223,아이디스,143160.KQ
1224,아이앤씨,052860.KQ
1225,아이티엠반도체,084850.KQ
1226,아진엑스텍,059120.KQ
1227,아톤,158430.KQ
1228,알엔투테크놀로지,148250.KQ
1229,압타머사이언스,291650.KQ
1230,애머릿지,900100.KQ
1231,액토즈소프트,052790.KQ
1232,앤씨앤,092600.KQ
1233,에스디시스템,121890.KQ
1234,에스앤에스텍,101490.KQ
1235,에스엠,041510.KQ
1236,에스티아이,039440.KQ
1237,에스티큐브,052020.KQ
1238,에이치케이,044780.KQ
1239,에이텍,045660.KQ
1240,에코프로,086520.KQ
1241,에코프로비엠,247540.KQ
1242,엔비티,236810.KQ
1243,엔에이치스팩22호,396770.KQ
1244,엘아이에스,138690.KQ
1245,엘앤케이바이오,156100.KQ
1246,오로스테크놀로지,322310.KQ
1247,오리콤,010470.KQ
1248,오비고,352910.KQ
1249,오스템,031510.KQ
1250,우리기술,032820.KQ
1251,우리기술투자,041190.KQ
1252,우리바이오,082850.KQ
1253,원티드랩,376980.KQ
1254,원풍물산,008290.KQ
1255,월덱스,101160.KQ
1256,웰크론한텍,076080.KQ
1257,웹스,196700.KQ
1258,윙입푸드,900340.KQ
1259,유니셈,036200.KQ
1260,유진기업,023410.KQ
1261,유진로봇,056080.KQ
1262,이노인스트루먼트,215790.KQ
1263,이라이콤,041520.KQ
1264,이베스트투자증권,078020.KQ
1265,이엠텍,091120.KQ
1266,이원컴포텍,088290.KQ
1267,이크레더블,092130.KQ
1268,인베니아,079950.KQ
1269,인콘,083640.KQ
1270,인크로스,216050.KQ
1271,인텔리안테크,189300.KQ
1272,인트로메딕,150840.KQ
1273,인포마크,175140.KQ
1274,일야,058450.KQ
1275,일진파워,094820.KQ
1276,제넨바이오,072520.KQ
1277,제노포커스,187420.KQ
1278,제닉,123330.KQ
1279,제룡산업,147830.KQ
1280,제이브이엠,054950.KQ
1281,제이엔케이히터,126880.KQ
1282,젠큐릭스,229000.KQ
1283,중앙에너비스,000440.KQ
1284,지스마트글로벌,114570.KQ
1285,지앤비에스엔지니어링,382800.KQ
1286,지엘팜텍,204840.KQ
1287,진매트릭스,109820.KQ
1288,참좋은여행,094850.KQ
1289,창해에탄올,004650.KQ
1290,컬러레이,900310.KQ
1291,케어랩스,263700.KQ
1292,케이엔제이,272110.KQ
1293,케이엠,083550.KQ
1294,케이프,064820.KQ
1295,코디,080530.KQ
1296,코리아에프티,123410.KQ
1297,코센,009730.KQ
1298,클라우드에어,036170.KQ
1299,타이거일렉,219130.KQ
1300,탑엔지니어링,065130.KQ
1301,탑코미디어,134580.KQ
1302,테스,095610.KQ
1303,툴젠,199800.KQ
1304,티사이언티픽,057680.KQ
1305,티피씨글로벌,130740.KQ
1306,파워로직스,047310.KQ
1307,팬젠,222110.KQ
1308,포커스에이치엔에스,331380.KQ
1309,프리엠스,053160.KQ
1310,플랜티넷,075130.KQ
1311,피앤씨테크,237750.KQ
1312,하나금융20호스팩,400560.KQ
1313,하림지주,003380.KQ
1314,하이제6호스팩,377400.KQ
1315,하이텍팜,106190.KQ
1316,한국9호스팩,368770.KQ
1317,한국가구,004590.KQ
1318,한국비엔씨,256840.KQ
1319,한국정밀기계,101680.KQ
1320,한양이엔지,045100.KQ
1321,한일진공,123840.KQ
1322,헬릭스미스,084990.KQ
1323,협진,138360.KQ
1324,휘닉스소재,050090.KQ
1325,AP시스템,265520.KQ
1326,AP위성,211270.KQ
1327,BNGT,032790.KQ
1328,IBKS제15호스팩,373200.KQ
1329,KH E&T,226360.KQ
1330,KH 일렉트론,111870.KQ
1331,OQP,078590.KQ
1332,S&K폴리텍,091340.KQ
1333,SFA반도체,036540.KQ
1334,SGA,049470.KQ
1335,SGC이테크건설,016250.KQ
1336,SM Life Design,063440.KQ
1337,THE E&M,089230.KQ
1338,THE MIDONG,161570.KQ
1339,TS트릴리온,317240.KQ
1340,UCI,038340.KQ
1341,경남제약헬스케어,223310.KQ
1342,골프존,215000.KQ
1343,골프존뉴딘홀딩스,121440.KQ
1344,교보10호기업인수목적,355150.KQ
1345,글로벌에스엠,900070.KQ
1346,금화피에스시,036190.KQ
1347,네오이뮨텍,950220.KQ
1348,네온테크,306620.KQ
1349,녹십자웰빙,234690.KQ
1350,누리플랜,069140.KQ
1351,뉴트리,270870.KQ
1352,다나와,119860.KQ
1353,다믈멀티미디어,093640.KQ
1354,대동스틸,048470.KQ
1355,대신밸런스제10호스팩,387310.KQ
1356,대주전자재료,078600.KQ
1357,데이타솔루션,263800.KQ
1358,덱스터,206560.KQ
1359,덴티스,261200.KQ
1360,동국알앤에스,075970.KQ
1361,동원개발,013120.KQ
1362,동일금속,109860.KQ
1363,동화기업,025900.KQ
1364,드래곤플라이,030350.KQ
1365,디어유,376300.KQ
1366,라닉스,317120.KQ
1367,라이온켐텍,171120.KQ
1368,라이프시맨틱스,347700.KQ
1369,로체시스템즈,071280.KQ
1370,리노공업,058470.KQ
1371,리파인,377450.KQ
1372,마니커에프앤지,195500.KQ
1373,마이크로디지탈,305090.KQ
1374,매커스,093520.KQ
1375,메디아나,041920.KQ
1376,모바일리더,100030.KQ
1377,미래생명자원,218150.KQ
1378,바른전자,064520.KQ
1379,백금T&A,046310.KQ
1380,버킷스튜디오,066410.KQ
1381,보성파워텍,006910.KQ
1382,블루베리 NFT,044480.KQ
1383,비디아이,148140.KQ
1384,비비씨,318410.KQ
1385,비씨월드제약,200780.KQ
1386,비아트론,141000.KQ
1387,비트나인,357880.KQ
1388,빛샘전자,072950.KQ
1389,삼기,122350.KQ
1390,삼영이엔씨,065570.KQ
1391,상상인이안제2호스팩,329560.KQ
1392,서남,294630.KQ
1393,서전기전,189860.KQ
1394,세동,053060.KQ
1395,세림B&G,340440.KQ
1396,세진티에스,067770.KQ
1397,셀리드,299660.KQ
1398,셀트리온제약,068760.KQ
1399,셀트리온헬스케어,091990.KQ
1400,솔트룩스,304100.KQ
1401,쇼박스,086980.KQ
1402,슈프리마아이디,317770.KQ
1403,승일,049830.KQ
1404,신신제약,002800.KQ
1405,쏠리드,050890.KQ
1406,씨엠에스에듀,225330.KQ
1407,아난티,025980.KQ
1408,아바코,083930.KQ
1409,아스트,067390.KQ
1410,아이텍,119830.KQ
1411,아이톡시,052770.KQ
1412,아이패밀리에스씨,114840.KQ
1413,알로이스,297570.KQ
1414,알리코제약,260660.KQ
1415,앱코,129890.KQ
1416,야스,255440.KQ
1417,양지사,030960.KQ
1418,에스씨디,042110.KQ
1419,에스와이,109610.KQ
1420,에스텍,069510.KQ
1421,에스폴리텍,050760.KQ
1422,에스피시스템스,317830.KQ
1423,에이비온,203400.KQ
1424,에이에프더블류,312610.KQ
1425,에이치시티,072990.KQ
1426,에이치엘비파워,043220.KQ
1427,에이치피오,357230.KQ
1428,에이트원,230980.KQ
1429,에코프로에이치엔,383310.KQ
1430,에프앤리퍼블릭,064090.KQ
1431,에프에스티,036810.KQ
1432,엑사이엔씨,054940.KQ
1433,엔에이치스팩20호,391060.KQ
1434,엔에이치스팩21호,391710.KQ
1435,엔젠바이오,354200.KQ
1436,엔피,291230.KQ
1437,엔피케이,048830.KQ
1438,엘앤에프,066970.KQ
1439,엘티씨,170920.KQ
1440,영우디에스피,143540.KQ
1441,예선테크,250930.KQ
1442,오로라,039830.KQ
1443,오상자이엘,053980.KQ
1444,오스코텍,039200.KQ
1445,오파스넷,173130.KQ
1446,올릭스,226950.KQ
1447,옴니시스템,057540.KQ
1448,와이엠텍,273640.KQ
1449,우리산업,215360.KQ
1450,우원개발,046940.KQ
1451,우정바이오,215380.KQ
1452,우진비앤지,018620.KQ
1453,원바이오젠,307280.KQ
1454,원익,032940.KQ
1455,원익큐브,014190.KQ
1456,원익피앤이,131390.KQ
1457,위즈코프,038620.KQ
1458,윈팩,097800.KQ
1459,유비케어,032620.KQ
1460,유앤아이,056090.KQ
1461,이노메트리,302430.KQ
1462,이노테라피,246960.KQ
1463,이루다,164060.KQ
1464,이베스트이안스팩1호,323210.KQ
1465,이브이첨단소재,131400.KQ
1466,이씨에스,067010.KQ
1467,이오테크닉스,039030.KQ
1468,이지홀딩스,035810.KQ
1469,인바이오,352940.KQ
1470,인터로조,119610.KQ
1471,인터플렉스,051370.KQ
1472,인화정공,101930.KQ
1473,자연과환경,043910.KQ
1474,제이스텍,090470.KQ
1475,제테마,216080.KQ
1476,좋은사람들,033340.KQ
1477,지노믹트리,228760.KQ
1478,지씨셀,144510.KQ
1479,지어소프트,051160.KQ
1480,지에스이,053050.KQ
1481,진양제약,007370.KQ
1482,차바이오텍,085660.KQ
1483,참존글로벌,158310.KQ
1484,청담러닝,096240.KQ
1485,카이노스메드,284620.KQ
1486,컴투스,078340.KQ
1487,케이엘넷,039420.KQ
1488,케이엠제약,225430.KQ
1489,케이티알파,036030.KQ
1490,켐트로닉스,089010.KQ
1491,코렌텍,104540.KQ
1492,코리아나,027050.KQ
1493,코미코,183300.KQ
1494,코오롱티슈진,950160.KQ
1495,코윈테크,282880.KQ
1496,코이즈,121850.KQ
1497,코콤,015710.KQ
1498,퀀타매트릭스,317690.KQ
1499,큐라클,365270.KQ
1500,큐에스아이,066310.KQ
1501,크리스탈지노믹스,083790.KQ
1502,텔레칩스,054450.KQ
1503,텔레필드,091440.KQ
1504,티플랙스,081150.KQ
1505,파이오링크,170790.KQ
1506,파인디앤씨,049120.KQ
1507,포스코엠텍,009520.KQ
1508,포시에스,189690.KQ
1509,푸른기술,094940.KQ
1510,프럼파스트,035200.KQ
1511,프레스티지바이오로직스,334970.KQ
1512,플리토,300080.KQ
1513,피에스텍,002230.KQ
1514,하나기술,299030.KQ
1515,하이록코리아,013030.KQ
1516,하이비젼시스템,126700.KQ
1517,하츠,066130.KQ
1518,한국기업평가,034950.KQ
1519,한국알콜,017890.KQ
1520,한국전자금융,063570.KQ
1521,한국정보공학,039740.KQ
1522,한국팩키지,037230.KQ
1523,한네트,052600.KQ
1524,한라IMS,092460.KQ
1525,한스바이오메드,042520.KQ
1526,한컴위드,054920.KQ
1527,현대사료,016790.KQ
1528,홈센타홀딩스,060560.KQ
1529,휴맥스홀딩스,028080.KQ
1530,힘스,238490.KQ
